29,99;36,55;38,68;40,80;43,17;47,83;50,33;52,82;55,30;57,80;60,29;62,78;65,28;67,76;70,25;72,77;75,25;77,74;80,24;82,73;85,21;87,71;90,20;92,68;95,19;97,69;100,17;124,25;126,75;129,23;131,72;134,22;162,60;165,09;167,59;170,09;172,57;175,07;177,56;180,05;182,55;185,03;187,52;190,02;192,51;195,01
36,55;39,10;41,65;44,20;47,00;52,29;55,24;58,17;61,10;64,05;66,98;69,92;72,86;75,80;78,73;81,69;84,62;87,56;90,50;93,43;96,37;99,31;102,25;105,18;108,13;111,07;114,00;138,53;141,47;144,41;147,34;150,28;179,11;182,04;184,99;187,94;190,87;193,82;196,75;199,68;202,63;205,56;208,49;211,44;214,37;217,32
38,68;41,65;44,63;47,60;50,82;56,76;60,15;63,53;66,91;70,30;73,68;77,06;80,45;83,83;87,21;90,62;93,99;97,37;100,77;104,14;107,52;110,92;114,29;117,67;121,07;124,46;127,84;152,80;156,20;159,58;162,95;166,35;195,62;199,00;202,39;205,79;209,16;212,56;215,94;219,31;222,71;226,09;229,46;232,86;236,24;239,63
40,80;44,20;47,60;51,00;54,65;61,22;65,06;68,88;72,71;76,55;80,37;84,20;88,04;91,86;95,68;99,54;103,36;107,19;111,03;114,85;118,68;122,52;126,34;130,17;134,01;137,85;141,67;167,08;170,92;174,75;178,57;182,41;212,13;215,96;219,79;223,63;227,46;231,30;235,12;238,95;242,79;246,61;250,44;254,28;258,10;261,94
43,17;47,00;50,82;54,65;58,60;65,83;70,10;74,37;78,66;82,93;87,20;91,49;95,76;100,03;104,31;108,60;112,87;117,16;121,43;125,70;129,98;134,25;138,53;142,81;147,08;151,37;155,64;181,51;185,78;190,06;194,34;198,61;228,78;233,06;237,33;241,62;245,90;250,18;254,45;258,73;263,00;267,27;271,56;275,83;280,10;284,40
47,83;52,29;56,76;61,22;65,83;70,43;75,14;79,88;84,59;89,31;94,04;98,76;103,48;108,21;112,93;117,66;122,39;127,11;131,82;136,56;141,27;145,99;150,72;155,44;160,16;164,89;169,62;195,93;200,64;205,38;210,09;214,81;245,44;250,15;254,87;259,62;264,33;269,05;273,78;278,50;283,22;287,95;292,67;297,38;302,12;306,85
50,33;55,24;60,15;65,06;70,10;75,14;80,20;85,37;90,53;95,71;100,87;106,03;111,21;116,38;121,54;126,73;131,90;137,06;142,24;147,40;152,56;157,74;162,91;168,07;173,23;178,43;183,59;210,34;215,52;220,68;225,85;256,92;262,08;267,24;272,42;277,60;282,76;287,94;293,11;298,27;303,45;308,61;313,77;318,95;324,12;329,29
52,82;58,17;63,53;68,88;74,37;79,88;85,37;90,86;96,48;102,09;107,70;113,32;118,93;124,54;130,17;135,79;141,40;147,03;152,64;158,25;163,87;169,48;175,09;180,70;186,32;191,95;219,15;224,77;230,38;235,99;241,61;273,12;278,73;284,35;289,96;295,59;301,21;306,82;312,43;318,05;323,66;329,27;334,90;340,51;346,12;351,76
55,30;61,10;66,91;72,71;78,66;84,59;90,53;96,48;102,42;108,47;114,54;120,60;126,65;132,73;138,78;144,85;150,92;156,98;163,03;169,10;175,16;181,22;187,27;193,34;199,40;205,47;233,13;239,18;245,24;277,20;283,26;289,32;295,39;301,44;307,50;313,58;319,64;325,70;331,77;337,82;343,88;349,95;356,00;362,06;368,13;374,20
57,80;64,05;70,30;76,55;82,93;89,31;95,71;102,09;108,47;114,87;121,37;127,87;134,39;140,89;147,39;153,93;160,43;166,93;173,45;179,95;186,45;192,95;199,47;205,97;234,06;240,59;247,10;279,49;286,01;292,51;299,01;305,53;312,03;318,53;325,05;331,57;338,07;344,59;351,09;357,59;364,11;370,61;377,11;383,63;390,13;396,65
60,29;66,98;73,68;80,37;87,20;94,04;100,87;107,70;114,54;121,37;128,20;135,16;142,11;149,06;156,02;162,99;169,93;176,90;183,85;190,79;197,74;204,70;233,24;240,19;247,15;280,01;286,96;293,92;300,87;307,82;314,78;321,73;328,68;335,64;342,59;349,55;356,51;363,46;370,41;377,38;384,32;391,27;398,23;405,18;412,13;419,11
62,78;69,92;77,06;84,20;91,49;98,76;106,03;113,32;120,60;127,87;135,16;142,44;149,83;157,24;164,64;172,04;179,45;186,85;194,24;201,64;230,64;238,03;245,42;278,73;286,12;293,53;300,94;308,33;315,73;323,14;330,53;337,93;345,34;352,73;360,13;367,55;374,95;382,34;389,75;397,14;404,54;411,95;419,34;426,74;434,15;441,56
65,28;72,86;80,45;88,04;95,76;103,48;111,21;118,93;126,65;134,39;142,11;149,83;157,57;165,41;173,25;202,71;210,55;218,39;226,23;234,08;241,93;275,66;283,52;291,36;299,20;307,07;314,91;322,75;330,61;338,45;346,29;354,14;361,98;369,82;377,68;385,53;393,38;401,23;409,07;416,91;424,77;432,61;440,45;448,30;456,15;464,00
67,76;75,80;83,83;91,86;100,03;108,21;116,38;124,54;132,73;140,89;149,06;157,24;165,41;195,16;203,46;211,77;220,05;228,34;236,64;270,82;279,11;287,41;295,70;303,99;312,29;320,59;328,88;337,18;345,46;353,75;362,05;370,34;378,63;386,93;395,22;403,52;411,82;420,11;428,39;436,70;444,98;453,27;461,57;469,86;478,15;486,46
70,25;78,73;87,21;95,68;104,31;112,93;121,54;130,17;138,78;147,39;156,02;164,64;173,25;203,46;212,08;220,83;229,56;264,20;272,93;281,67;290,42;299,15;307,88;316,63;325,36;334,11;342,86;351,59;360,33;369,07;377,81;386,54;395,29;404,02;412,75;421,52;430,25;438,98;447,73;456,46;465,20;473,95;482,68;491,41;500,16;508,91
72,77;81,69;90,62;99,54;108,60;117,66;126,73;135,79;144,85;153,93;162,99;172,04;202,71;211,77;220,83;255,78;264,97;274,15;283,33;292,53;301,71;310,89;320,08;329,26;338,44;347,65;356,83;366,01;375,20;384,38;393,56;402,75;411,93;421,11;430,31;439,50;448,68;457,87;467,05;476,23;485,43;494,61;503,79;512,98;522,16;531,35
75,25;84,62;93,99;103,36;112,87;122,39;131,90;141,40;150,92;160,43;169,93;179,45;210,55;220,05;229,56;264,97;274,61;284,27;293,92;303,58;313,22;322,89;332,53;342,19;351,84;361,50;371,14;380,81;390,45;400,11;409,78;419,42;429,07;438,73;448,38;458,02;467,70;477,34;486,99;496,65;506,30;515,94;525,61;535,25;544,91;554,55
77,74;87,56;97,37;107,19;117,16;127,11;137,06;147,03;156,98;166,93;176,90;186,85;218,39;228,34;264,20;274,15;284,27;294,36;304,44;314,54;324,65;334,75;344,83;354,95;365,04;375,14;385,26;395,34;405,45;415,55;425,65;435,74;445,85;455,94;466,04;476,14;486,25;496,33;506,45;516,54;526,64;536,74;546,84;556,93;567,03;577,15
80,24;90,50;100,77;111,03;121,43;131,82;142,24;152,64;163,03;173,45;183,85;194,24;226,23;236,64;272,93;283,33;293,92;304,44;314,96;325,52;336,06;346,61;357,17;367,70;378,25;388,80;399,35;409,88;420,44;430,97;441,52;452,07;462,62;473,15;483,71;494,25;504,80;515,34;525,89;536,43;546,99;557,54;568,07;578,62;589,16;599,71
82,73;93,43;104,14;114,85;125,70;136,56;147,40;158,25;169,10;179,95;190,79;201,64;234,08;270,82;281,67;292,53;303,58;314,54;325,52;336,49;347,48;358,48;369,47;380,45;391,46;402,44;413,43;424,43;435,42;446,40;457,41;468,39;479,38;490,38;501,37;512,35;523,36;534,35;545,33;556,34;567,32;578,32;589,30;600,30;611,28;622,28
85,21;96,37;107,52;118,68;129,98;141,27;152,56;163,87;175,16;186,45;197,74;230,64;241,93;279,11;290,42;301,71;313,22;324,65;336,06;347,48;358,91;370,33;381,77;393,21;404,66;416,08;427,54;438,96;450,40;461,84;473,28;484,71;496,16;507,60;519,03;530,49;541,91;553,35;564,79;576,23;587,66;599,10;610,54;621,98;633,40;644,86
87,71;99,31;110,92;122,52;134,25;145,99;157,74;169,48;181,22;192,95;204,70;238,03;275,66;287,41;299,15;310,89;322,89;334,75;346,61;358,48;370,33;382,19;394,09;405,96;417,85;429,74;441,62;453,50;465,40;477,28;489,16;501,06;512,93;524,82;536,70;548,59;560,46;572,36;584,23;596,12;607,99;619,89;631,77;643,65;655,54;667,43
90,20;102,25;114,29;126,34;138,53;150,72;162,91;175,09;187,27;199,47;233,24;245,42;283,52;295,70;307,88;320,08;332,53;344,83;357,17;369,47;381,77;394,09;406,40;418,71;431,06;443,38;455,71;468,06;480,38;492,71;505,04;517,38;529,69;542,04;554,36;566,69;579,03;591,36;603,68;616,01;628,34;640,68;652,99;665,34;677,67;689,99
92,68;105,18;117,67;130,17;142,81;155,44;168,07;180,70;193,34;205,97;240,19;278,73;291,36;303,99;316,63;329,26;342,19;354,95;367,70;380,45;393,21;405,96;418,71;431,49;444,26;457,04;469,81;482,59;495,36;508,15;520,92;533,70;546,47;559,25;572,02;584,81;597,58;610,36;623,12;635,91;648,69;661,46;674,25;687,01;699,79;712,57
95,19;108,13;121,07;134,01;147,08;160,16;173,23;186,32;199,40;234,06;247,15;286,12;299,20;312,29;325,36;338,44;351,84;365,04;378,25;391,46;404,66;417,85;431,06;444,26;457,45;470,69;483,90;497,13;510,35;523,58;536,79;550,03;563,24;576,46;589,69;602,92;616,13;629,35;642,59;655,80;669,03;682,25;695,48;708,69;721,93;735,14
97,69;111,07;124,46;137,85;151,37;164,89;178,43;191,95;205,47;240,59;280,01;293,53;307,07;320,59;334,11;347,65;361,50;375,14;388,80;402,44;416,08;429,74;443,38;457,04;470,69;484,33;497,99;511,68;525,33;539,00;552,68;566,35;580,00;593,69;607,36;621,02;634,69;648,36;662,03;675,69;689,38;703,03;716,71;730,38;744,05;757,71
100,17;114,00;127,84;141,67;155,64;169,62;183,59;219,15;233,13;247,10;286,96;300,94;314,91;328,88;342,86;356,83;371,14;385,26;399,35;413,43;427,54;441,62;455,71;469,81;483,90;497,99;512,09;526,21;540,31;554,45;568,56;582,67;596,80;610,90;625,02;639,12;653,26;667,36;681,48;695,59;709,71;723,82;737,95;752,05;766,17;780,29
124,25;138,53;152,80;167,08;181,51;195,93;210,34;224,77;239,18;279,49;293,92;308,33;322,75;337,18;351,59;366,01;380,81;395,34;409,88;424,43;438,96;453,50;468,06;482,59;497,13;511,68;526,21;540,74;555,32;569,87;584,44;599,00;613,57;628,11;642,68;657,24;671,81;686,36;700,93;715,48;730,05;744,61;759,18;773,73;788,30;802,87
126,75;141,47;156,20;170,92;185,78;200,64;215,52;230,38;245,24;286,01;300,87;315,73;330,61;345,46;360,33;375,20;390,45;405,45;420,44;435,42;450,40;465,40;480,38;495,36;510,35;525,33;540,31;555,32;570,30;585,30;600,32;615,32;630,33;645,33;660,35;675,35;690,36;705,37;720,38;735,37;750,40;765,41;780,40;795,43;810,42;825,43
129,23;144,41;159,58;174,75;190,06;205,38;220,68;235,99;277,20;292,51;307,82;323,14;338,45;353,75;369,07;384,38;400,11;415,55;430,97;446,40;461,84;477,28;492,71;508,15;523,58;539,00;554,45;569,87;585,30;600,74;616,20;631,64;647,10;662,55;678,01;693,45;708,92;724,38;739,82;755,29;770,73;786,19;801,65;817,10;832,54;848,01
131,72;147,34;162,95;178,57;194,34;210,09;225,85;241,61;283,26;299,01;314,78;330,53;346,29;362,05;377,81;393,56;409,78;425,65;441,52;457,41;473,28;489,16;505,04;520,92;536,79;552,68;568,56;584,44;600,32;616,20;632,07;647,96;663,88;679,78;695,67;711,58;727,47;743,37;759,28;775,18;791,07;806,98;822,87;838,78;854,68;870,58
134,22;150,28;166,35;182,41;198,61;214,81;256,92;273,12;289,32;305,53;321,73;337,93;354,14;370,34;386,54;402,75;419,42;435,74;452,07;468,39;484,71;501,06;517,38;533,70;550,03;566,35;582,67;599,00;615,32;631,64;647,96;664,31;680,64;696,99;713,34;729,69;746,02;762,39;778,72;795,07;811,42;827,77;844,10;860,46;876,80;893,15
162,60;179,11;195,62;212,13;228,78;245,44;262,08;278,73;295,39;312,03;328,68;345,34;361,98;378,63;395,29;411,93;429,07;445,85;462,62;479,38;496,16;512,93;529,69;546,47;563,24;580,00;596,80;613,57;630,33;647,10;663,88;680,64;697,41;714,22;731,00;747,79;764,59;781,38;798,16;814,97;831,75;848,55;865,34;882,14;898,93;915,73
165,09;182,04;199,00;215,96;233,06;250,15;267,24;284,35;301,44;318,53;335,64;352,73;369,82;386,93;404,02;421,11;438,73;455,94;473,15;490,38;507,60;524,82;542,04;559,25;576,46;593,69;610,90;628,11;645,33;662,55;679,78;696,99;714,22;731,43;748,65;765,91;783,14;800,38;817,62;834,86;852,10;869,34;886,59;903,81;921,07;938,29
167,59;184,99;202,39;219,79;237,33;254,87;272,42;289,96;307,50;325,05;342,59;360,13;377,68;395,22;412,75;430,31;448,38;466,04;483,71;501,37;519,03;536,70;554,36;572,02;589,69;607,36;625,02;642,68;660,35;678,01;695,67;713,34;731,00;748,65;766,33;784,01;801,69;819,39;837,08;854,75;872,45;890,12;907,81;925,50;943,19;960,86
170,09;187,94;205,79;223,63;241,62;259,62;277,60;295,59;313,58;331,57;349,55;367,55;385,53;403,52;421,52;439,50;458,02;476,14;494,25;512,35;530,49;548,59;566,69;584,81;602,92;621,02;639,12;657,24;675,35;693,45;711,58;729,69;747,79;765,91;784,01;802,12;820,27;838,39;856,52;874,65;892,79;910,91;929,05;947,17;965,31;983,44
172,57;190,87;209,16;227,46;245,90;264,33;282,76;301,21;319,64;338,07;356,51;374,95;393,38;411,82;430,25;448,68;467,70;486,25;504,80;523,36;541,91;560,46;579,03;597,58;616,13;634,69;653,26;671,81;690,36;708,92;727,47;746,02;764,59;783,14;801,69;820,27;838,82;857,38;875,98;894,54;913,12;931,70;950,28;968,85;987,44;1006,01
175,07;193,82;212,56;231,30;250,18;269,05;287,94;306,82;325,70;344,59;363,46;382,34;401,23;420,11;438,98;457,87;477,34;496,33;515,34;534,35;553,35;572,36;591,36;610,36;629,35;648,36;667,36;686,36;705,37;724,38;743,37;762,39;781,38;800,38;819,39;838,39;857,38;876,39;895,42;914,43;933,47;952,48;971,51;990,54;1009,56;1028,59
177,56;196,75;215,94;235,12;254,45;273,78;293,11;312,43;331,77;351,09;370,41;389,75;409,07;428,39;447,73;467,05;486,99;506,45;525,89;545,33;564,79;584,23;603,68;623,12;642,59;662,03;681,48;700,93;720,38;739,82;759,28;778,72;798,16;817,62;837,08;856,52;875,98;895,42;914,86;934,33;953,81;973,28;992,75;1012,22;1031,68;1051,17
180,05;199,68;219,31;238,95;258,73;278,50;298,27;318,05;337,82;357,59;377,38;397,14;416,91;436,70;456,46;476,23;496,65;516,54;536,43;556,34;576,23;596,12;616,01;635,91;655,80;675,69;695,59;715,48;735,37;755,29;775,18;795,07;814,97;834,86;854,75;874,65;894,54;914,43;934,33;954,24;974,14;994,08;1013,98;1033,90;1053,82;1073,74
182,55;202,63;222,71;242,79;263,00;283,22;303,45;323,66;343,88;364,11;384,32;404,54;424,77;444,98;465,20;485,43;506,30;526,64;546,99;567,32;587,66;607,99;628,34;648,69;669,03;689,38;709,71;730,05;750,40;770,73;791,07;811,42;831,75;852,10;872,45;892,79;913,12;933,47;953,81;974,14;994,49;1014,86;1035,21;1055,59;1075,94;1096,30
185,03;205,56;226,09;246,61;267,27;287,95;308,61;329,27;349,95;370,61;391,27;411,95;432,61;453,27;473,95;494,61;515,94;536,74;557,54;578,32;599,10;619,89;640,68;661,46;682,25;703,03;723,82;744,61;765,41;786,19;806,98;827,77;848,55;869,34;890,12;910,91;931,70;952,48;973,28;994,08;1014,86;1035,64;1056,45;1077,26;1098,06;1118,88
187,52;208,49;229,46;250,44;271,56;292,67;313,77;334,90;356,00;377,11;398,23;419,34;440,45;461,57;482,68;503,79;525,61;546,84;568,07;589,30;610,54;631,77;652,99;674,25;695,48;716,71;737,95;759,18;780,40;801,65;822,87;844,10;865,34;886,59;907,81;929,05;950,28;971,51;992,75;1013,98;1035,21;1056,45;1077,68;1098,93;1120,21;1141,45
190,02;211,44;232,86;254,28;275,83;297,38;318,95;340,51;362,06;383,63;405,18;426,74;448,30;469,86;491,41;512,98;535,25;556,93;578,62;600,30;621,98;643,65;665,34;687,01;708,69;730,38;752,05;773,73;795,43;817,10;838,78;860,46;882,14;903,81;925,50;947,17;968,85;990,54;1012,22;1033,90;1055,59;1077,26;1098,93;1120,62;1142,33;1164,02
192,51;214,37;236,24;258,10;280,10;302,12;324,12;346,12;368,13;390,13;412,13;434,15;456,15;478,15;500,16;522,16;544,91;567,03;589,16;611,28;633,40;655,54;677,67;699,79;721,93;744,05;766,17;788,30;810,42;832,54;854,68;876,80;898,93;921,07;943,19;965,31;987,44;1009,56;1031,68;1053,82;1075,94;1098,06;1120,21;1142,33;1164,45;1186,58
195,01;217,32;239,63;261,94;284,40;306,85;329,29;351,76;374,20;396,65;419,11;441,56;464,00;486,46;508,91;531,35;554,55;577,15;599,71;622,28;644,86;667,43;689,99;712,57;735,14;757,71;780,29;802,87;825,43;848,01;870,58;893,15;915,73;938,29;960,86;983,44;1006,01;1028,59;1051,17;1073,74;1096,30;1118,88;1141,45;1164,02;1186,58;1209,16