170,99;170,99;170,99;170,99;170,99;258,29;260,91;427,86;432,06;436,26;535,49;539,69;575,91;580,11;583,79;587,99;592,19;627,89;632,09;636,29;641,01;645,21;649,41;653,61;657,81;662,01;666,74;739,19;815,31;820,04;824,76;829,49;888,29;933,44;938,16;942,89;947,61;1176,51;1182,81;1188,59;1194,36;1200,66;1206,44;1212,21;1265,76;1271,54;1277,31
170,99;170,99;170,99;170,99;170,99;258,29;260,91;427,86;432,06;436,26;535,49;539,69;575,91;580,11;583,79;587,99;592,19;627,89;632,09;636,29;641,01;645,21;649,41;653,61;657,81;662,01;666,74;739,19;815,31;820,04;824,76;829,49;888,29;933,44;938,16;942,89;947,61;1176,51;1182,81;1188,59;1194,36;1200,66;1206,44;1212,21;1265,76;1271,54;1277,31
170,99;170,99;170,99;170,99;170,99;258,29;260,91;427,86;432,06;436,26;535,49;539,69;575,91;580,11;583,79;587,99;592,19;627,89;632,09;636,29;641,01;645,21;649,41;653,61;657,81;662,01;666,74;739,19;815,31;820,04;824,76;829,49;888,29;933,44;938,16;942,89;947,61;1176,51;1182,81;1188,59;1194,36;1200,66;1206,44;1212,21;1265,76;1271,54;1277,31
170,99;170,99;170,99;170,99;170,99;258,29;260,91;427,86;432,06;436,26;535,49;539,69;575,91;580,11;583,79;587,99;592,19;627,89;632,09;636,29;641,01;645,21;649,41;653,61;657,81;662,01;666,74;739,19;815,31;820,04;824,76;829,49;888,29;933,44;938,16;942,89;947,61;1176,51;1182,81;1188,59;1194,36;1200,66;1206,44;1212,21;1265,76;1271,54;1277,31
170,99;170,99;170,99;170,99;170,99;258,29;260,91;427,86;432,06;436,26;535,49;539,69;575,91;580,11;583,79;587,99;592,19;627,89;632,09;636,29;641,01;645,21;649,41;653,61;657,81;662,01;666,74;739,19;815,31;820,04;824,76;829,49;888,29;933,44;938,16;942,89;947,61;1176,51;1182,81;1188,59;1194,36;1200,66;1206,44;1212,21;1265,76;1271,54;1277,31
258,29;258,29;258,29;258,29;258,29;260,91;263,01;432,59;436,79;456,74;540,21;544,41;581,69;585,89;590,09;594,29;598,49;634,71;639,44;643,64;648,36;652,56;657,29;661,49;666,21;670,41;674,61;748,64;825,81;831,06;835,79;859,41;899,31;944,99;949,71;954,96;959,69;1191,74;1198,04;1204,34;1210,11;1216,41;1222,71;1229,01;1283,61;1289,39;1295,69
260,91;260,91;260,91;260,91;260,91;263,01;265,64;436,79;456,74;461,46;544,94;549,66;587,46;592,19;596,39;600,59;604,79;642,06;646,26;650,99;655,71;660,44;664,64;669,36;674,09;678,81;683,01;758,09;836,84;841,56;865,71;870,44;910,86;956,54;961,26;966,51;971,76;1206,96;1213,26;1219,56;1225,86;1232,69;1238,99;1245,29;1301,46;1307,76;1314,06
427,86;427,86;427,86;427,86;427,86;432,59;436,79;456,74;461,46;465,66;549,66;554,39;593,76;597,96;602,69;606,89;611,61;648,89;653,61;658,34;663,06;667,79;672,51;677,24;681,96;686,69;691,41;767,54;847,34;871,49;876,74;881,99;962,31;968,09;973,34;978,59;983,84;1222,19;1228,49;1235,31;1242,14;1248,44;1255,26;1261,56;1319,31;1325,61;1332,44
432,06;432,06;432,06;432,06;432,06;436,79;456,74;461,46;465,66;470,39;554,39;559,11;599,54;604,26;608,46;613,19;617,91;655,71;660,96;665,69;670,41;675,66;680,39;685,11;689,84;695,09;699,81;810,59;876,74;881,99;887,24;893,01;973,86;979,11;984,89;990,14;995,39;1237,41;1244,24;1251,06;1257,89;1264,19;1271,01;1277,84;1337,16;1343,99;1350,81
436,26;436,26;436,26;436,26;436,26;456,74;461,46;465,66;470,39;475,11;559,64;564,36;605,31;610,04;614,76;619,49;624,21;663,06;667,79;673,04;677,76;683,01;688,26;692,99;698,24;702,96;708,21;820,04;887,24;893,01;898,26;904,04;985,41;990,66;996,44;1002,21;1007,46;1252,64;1259,46;1266,29;1273,64;1280,46;1287,29;1294,64;1355,01;1361,84;1369,19
535,49;535,49;535,49;535,49;535,49;540,21;544,94;549,66;554,39;559,64;564,36;569,09;611,09;616,34;621,06;625,79;631,04;669,89;675,14;680,39;685,64;690,36;695,61;700,86;706,11;711,36;733,41;847,86;897,74;903,51;909,29;955,49;996,44;1002,21;1007,99;1013,76;1019,54;1267,86;1274,69;1282,04;1289,39;1296,21;1303,56;1310,91;1372,86;1380,21;1387,56
539,69;539,69;539,69;539,69;539,69;544,41;549,66;554,39;559,11;564,36;569,09;573,81;617,39;622,11;627,36;632,09;637,34;676,71;681,96;687,74;692,99;698,24;703,49;708,74;713,99;736,56;741,81;857,31;908,76;914,54;960,74;966,51;1007,99;1013,76;1019,54;1025,31;1031,61;1282,56;1289,91;1297,79;1305,14;1312,49;1319,84;1327,19;1390,71;1398,59;1429,04
543,89;543,89;543,89;543,89;543,89;548,61;553,86;559,11;563,84;569,09;573,81;579,06;623,16;628,41;633,66;638,91;643,64;684,06;689,31;695,09;700,34;705,59;711,36;716,61;739,19;774,89;780,14;866,76;919,26;965,46;971,76;978,06;1019,01;1025,31;1031,09;1037,39;1043,69;1297,79;1305,66;1313,01;1320,89;1328,24;1336,11;1343,46;1409,09;1440,06;1447,41
548,09;548,09;548,09;548,09;548,09;552,81;558,06;563,31;568,56;573,81;578,54;583,79;628,94;634,19;639,44;673,56;678,81;721,34;726,59;732,36;738,14;743,91;749,16;771,74;777,51;783,29;788,54;876,21;970,19;976,49;982,79;989,09;1030,56;1036,86;1042,64;1048,94;1055,24;1313,01;1320,89;1328,76;1336,64;1344,51;1352,39;1359,74;1450,04;1457,91;1465,79
551,76;551,76;551,76;551,76;551,76;557,01;562,26;568,04;573,29;578,54;583,79;589,04;635,24;640,49;674,61;679,86;685,64;728,16;733,94;739,71;745,49;751,26;773,84;779,61;785,39;791,16;796,94;926,09;980,69;987,51;993,81;1000,11;1041,59;1047,89;1054,71;1061,01;1067,31;1328,24;1336,11;1344,51;1352,39;1360,26;1368,14;1399,64;1467,89;1476,29;1484,16
555,96;555,96;555,96;555,96;555,96;561,21;566,99;572,24;577,49;583,26;588,51;593,76;641,54;675,66;680,91;686,16;691,94;734,99;741,29;747,06;752,84;775,94;781,71;787,49;793,79;799,56;841,56;935,54;991,71;998,01;1004,84;1011,14;1053,14;1059,44;1066,26;1072,56;1079,39;1343,46;1351,86;1359,74;1368,14;1376,54;1408,04;1415,91;1485,74;1494,14;1502,54
581,69;581,69;581,69;581,69;581,69;587,46;593,24;598,49;604,26;631,56;637,34;642,59;691,41;725,54;730,79;736,56;776,46;824,76;831,06;836,84;859,94;889,34;895,11;901,41;907,71;913,49;919,79;1022,16;1079,39;1086,21;1093,04;1099,86;1141,34;1173,89;1180,71;1187,54;1194,36;1487,31;1495,71;1504,11;1512,51;1544,54;1552,94;1561,34;1632,74;1673,16;1681,56
617,39;617,39;617,39;617,39;617,39;623,16;629,46;635,24;641,54;670,41;676,71;682,49;734,99;771,21;777,51;783,29;825,81;832,11;838,41;861,51;867,81;897,21;903,51;909,81;916,11;922,41;928,19;1032,14;1090,41;1097,76;1104,59;1111,41;1153,41;1186,49;1193,31;1200,14;1206,96;1503,59;1512,51;1520,91;1552,94;1561,86;1570,26;1579,19;1652,16;1693,11;1701,51
621,59;621,59;621,59;621,59;621,59;627,89;633,66;639,96;646,26;675,66;681,96;688,26;741,29;778,04;784,34;790,11;833,16;839,46;862,56;868,86;875,16;905,09;911,39;917,69;923,99;930,29;937,11;1042,11;1101,44;1108,79;1115,61;1122,96;1164,96;1198,04;1204,86;1212,21;1219,04;1518,81;1527,74;1560,29;1569,21;1578,14;1587,06;1595,46;1670,01;1710,96;1719,89
625,79;625,79;625,79;625,79;625,79;632,09;638,39;644,69;650,99;680,91;687,21;693,51;747,59;784,34;790,64;797,46;839,99;863,61;869,91;876,21;883,04;912,96;919,26;925,56;932,39;938,69;945,51;1051,56;1112,46;1119,81;1126,64;1133,99;1176,51;1209,59;1216,94;1224,29;1231,64;1534,56;1567,11;1576,04;1584,96;1593,89;1603,34;1612,26;1688,39;1729,34;1738,79
629,99;629,99;629,99;629,99;629,99;636,29;643,11;649,41;656,24;685,64;691,94;698,76;754,41;791,16;797,46;804,29;863,61;870,44;877,26;884,09;890,39;920,31;927,14;933,96;940,79;947,09;953,91;1061,01;1122,96;1130,84;1138,19;1145,54;1188,06;1221,14;1228,49;1236,36;1243,71;1573,41;1582,34;1591,79;1601,24;1610,16;1619,61;1629,06;1706,24;1747,71;1757,16
634,19;634,19;634,19;634,19;634,19;641,01;647,84;654,14;660,96;690,89;697,19;704,01;760,71;797,46;804,29;827,91;870,96;877,79;884,61;891,44;898,26;928,19;935,01;941,84;948,66;955,49;962,31;1070,99;1133,99;1141,34;1149,21;1156,56;1199,61;1232,69;1240,56;1247,91;1274,16;1588,64;1598,09;1607,54;1616,99;1626,44;1635,89;1645,34;1724,61;1766,09;1775,54
638,39;638,39;638,39;638,39;638,39;645,21;652,04;658,86;665,69;695,61;702,44;709,26;767,01;804,29;827,91;834,74;877,79;885,14;891,96;898,79;906,14;936,06;942,89;950,24;957,06;963,89;970,71;1080,44;1145,01;1152,36;1160,24;1168,11;1211,16;1244,76;1252,11;1278,89;1286,76;1603,86;1613,84;1623,29;1633,26;1642,71;1652,69;1662,14;1742,99;1784,46;1794,44
643,11;643,11;643,11;643,11;643,11;649,94;656,76;663,59;670,41;700,86;707,69;714,51;773,31;827,91;834,74;841,56;885,14;891,96;899,31;906,66;913,49;943,94;950,76;958,11;964,94;972,29;979,64;1089,89;1155,51;1163,39;1171,26;1179,66;1222,71;1256,31;1283,09;1290,96;1298,84;1619,09;1629,06;1639,04;1649,01;1658,99;1668,96;1678,94;1760,84;1802,84;1812,81
647,31;647,31;647,31;647,31;647,31;654,14;661,49;668,31;675,66;705,59;712,94;719,76;796,94;834,21;841,56;848,39;891,96;899,31;906,66;914,01;921,36;951,81;958,64;965,99;973,34;980,69;988,04;1099,86;1166,54;1174,41;1182,81;1190,69;1233,74;1286,76;1294,64;1302,51;1310,91;1634,84;1644,81;1654,79;1665,29;1675,26;1685,24;1695,21;1779,21;1821,21;1831,71
651,51;651,51;651,51;651,51;651,51;658,86;666,21;673,04;680,39;710,84;718,19;742,34;833,69;841,04;847,86;855,21;898,79;906,66;914,01;921,36;928,71;959,16;967,04;974,39;981,74;989,09;996,44;1109,31;1177,56;1185,44;1193,84;1202,24;1264,19;1298,31;1306,71;1314,59;1322,99;1650,06;1660,56;1670,54;1681,04;1691,54;1701,51;1712,01;1797,06;1839,59;1850,09
655,71;655,71;655,71;655,71;655,71;663,06;670,41;677,76;685,11;716,09;740,24;747,59;839,99;847,34;854,69;898,79;906,14;914,01;921,36;928,71;936,59;967,04;974,91;982,26;989,61;997,49;1004,84;1118,76;1188,06;1196,46;1204,86;1232,16;1275,74;1309,86;1318,26;1326,66;1335,06;1665,29;1676,31;1686,81;1697,31;1707,81;1718,31;1728,81;1815,44;1857,96;1868,46
727,11;727,11;727,11;727,11;727,11;735,51;743,91;752,31;794,31;847,34;855,74;864,14;934,49;942,89;991,19;999,59;1007,99;1016,91;1025,84;1034,24;1042,64;1077,29;1085,69;1094,09;1103,01;1111,41;1119,81;1128,21;1199,09;1207,49;1234,79;1243,71;1287,29;1321,41;1330,34;1338,74;1347,14;1681,04;1691,54;1702,56;1713,06;1724,09;1734,59;1745,61;1833,29;1876,34;1887,36
765,44;765,44;765,44;765,44;765,44;774,36;782,76;791,16;818,46;852,59;861,51;869,91;941,31;990,14;999,06;1007,46;1015,86;1025,31;1033,71;1042,64;1051,04;1085,69;1094,61;1103,01;1111,94;1120,86;1129,26;1138,19;1209,59;1237,41;1245,81;1254,74;1298,84;1332,96;1341,89;1350,81;1359,21;1696,26;1707,29;1718,31;1729,34;1739,84;1750,86;1761,89;1851,66;1894,71;1905,74
770,69;770,69;770,69;770,69;770,69;779,09;788,01;815,31;824,24;858,36;867,29;875,69;989,09;997,49;1006,41;1015,34;1023,74;1033,19;1042,11;1051,04;1059,96;1094,61;1103,54;1111,94;1120,86;1129,79;1138,71;1147,64;1239,51;1248,44;1257,36;1266,29;1310,39;1345,04;1353,96;1362,89;1371,81;1711,49;1723,04;1734,06;1745,09;1756,11;1767,66;1778,69;1870,04;1913,09;1924,11
775,41;775,41;775,41;775,41;775,41;784,34;811,64;820,56;829,49;864,14;873,06;922,41;995,91;1004,84;1013,76;1022,69;1031,61;1041,06;1049,99;1059,44;1068,36;1103,01;1111,94;1121,39;1130,31;1139,24;1148,16;1175,99;1250,01;1259,46;1268,39;1277,31;1321,41;1356,59;1365,51;1374,44;1383,89;1727,24;1738,26;1749,81;1761,36;1772,39;1783,94;1795,49;1887,89;1931,46;1943,01
780,14;780,14;780,14;780,14;780,14;807,96;816,89;825,81;834,74;869,39;919,26;928,19;1003,26;1012,19;1021,11;1030,56;1039,49;1048,94;1058,39;1067,31;1076,76;1111,94;1120,86;1130,31;1139,24;1148,69;1176,51;1185,96;1261,04;1270,49;1279,41;1288,86;1332,96;1368,14;1377,59;1386,51;1395,96;1742,46;1754,01;1765,56;1777,11;1788,66;1800,21;1811,76;1906,26;1949,84;1961,39
829,49;829,49;829,49;829,49;829,49;838,41;847,86;897,21;906,66;941,31;950,76;959,69;1036,34;1045,26;1054,71;1063,64;1073,09;1083,06;1091,99;1101,44;1110,89;1146,06;1155,51;1164,96;1174,41;1202,24;1211,69;1221,14;1297,79;1307,24;1316,69;1326,14;1370,24;1405,41;1414,86;1424,31;1433,76;1790,24;1801,79;1813,86;1825,41;1836,96;1849,04;1860,59;1956,66;2000,24;2012,31
874,64;874,64;874,64;874,64;874,64;883,56;893,01;902,46;911,91;947,09;956,54;965,46;1043,16;1052,61;1062,06;1071,51;1080,96;1090,94;1100,39;1109,84;1119,29;1154,99;1164,44;1173,89;1202,24;1211,69;1221,14;1230,59;1308,81;1318,26;1327,71;1337,16;1381,79;1416,96;1426,94;1436,39;1445,84;1805,46;1817,54;1829,61;1841,16;1853,24;1865,31;1877,39;1974,51;2018,61;2054,31
879,36;879,36;879,36;879,36;879,36;888,81;898,26;907,71;917,16;952,34;962,31;971,76;1050,51;1059,96;1069,41;1078,86;1088,31;1098,81;1108,79;1118,24;1128,21;1163,39;1173,36;1201,71;1211,16;1221,14;1230,59;1240,56;1319,31;1329,29;1338,74;1348,71;1393,34;1429,04;1438,49;1448,46;1457,91;1820,69;1833,29;1845,36;1857,44;1869,51;1881,59;1894,19;1992,89;2060,61;2072,69
884,09;884,09;884,09;884,09;884,09;893,54;903,51;912,96;922,94;958,11;968,09;977,54;1057,34;1067,31;1076,76;1086,74;1096,19;1106,69;1116,66;1126,64;1136,61;1172,31;1200,66;1210,64;1220,61;1230,59;1240,04;1250,01;1330,34;1340,31;1350,29;1359,74;1404,89;1440,59;1450,56;1460,54;1470,51;1836,44;1848,51;1861,11;1873,19;1885,79;1898,39;1910,46;2034,36;2078,99;2091,06
888,81;888,81;888,81;888,81;888,81;898,79;908,24;918,21;928,19;963,89;973,86;983,31;1064,69;1074,66;1084,64;1094,09;1104,06;1115,09;1125,06;1135,04;1145,01;1199,61;1209,59;1219,56;1229,54;1239,51;1249,49;1259,99;1341,36;1351,34;1361,31;1371,29;1416,44;1452,14;1462,11;1472,61;1482,59;1851,66;1864,26;1876,86;1889,46;1902,06;1914,66;1950,36;2052,21;2097,36;2109,96
1103,01;1103,01;1103,01;1103,01;1103,01;1115,61;1128,21;1140,29;1152,89;1197,51;1210,11;1222,71;1325,61;1338,21;1350,81;1363,41;1376,01;1389,66;1402,26;1414,86;1451,09;1496,24;1508,84;1521,96;1534,56;1547,16;1559,76;1572,89;1676,31;1688,91;1701,51;1714,64;1770,81;1815,96;1828,56;1841,69;1854,29;1866,89;1880,01;1892,61;1905,21;1918,34;1954,56;1967,16;2070,59;2115,74;2128,34
1108,79;1108,79;1108,79;1108,79;1108,79;1121,39;1134,51;1147,11;1159,71;1204,86;1217,46;1230,06;1334,54;1347,66;1360,26;1372,86;1385,46;1399,64;1412,76;1448,99;1462,11;1507,26;1519,86;1532,99;1546,11;1558,71;1571,84;1584,96;1689,44;1702,56;1715,69;1728,81;1785,51;1830,66;1843,79;1856,39;1869,51;1882,64;1895,24;1908,36;1921,49;1957,71;1970,84;1983,96;2088,96;2134,11;2147,24
1115,09;1115,09;1115,09;1115,09;1115,09;1127,69;1140,81;1153,41;1166,54;1211,69;1224,81;1237,41;1343,46;1356,59;1369,71;1382,31;1395,44;1409,61;1446,36;1459,49;1472,61;1517,76;1530,89;1544,01;1557,14;1570,79;1583,91;1597,04;1703,09;1716,21;1729,86;1742,99;1799,69;1845,36;1858,49;1871,61;1884,74;1897,86;1910,99;1924,11;1960,86;1973,99;1987,11;2000,76;2106,81;2152,49;2165,61
1120,86;1120,86;1120,86;1120,86;1120,86;1133,99;1147,11;1160,24;1173,36;1218,51;1231,64;1244,76;1352,39;1366,04;1379,16;1392,29;1405,41;1443,21;1456,34;1469,99;1483,11;1528,79;1541,91;1555,56;1568,69;1582,34;1595,46;1609,11;1716,74;1730,39;1743,51;1757,16;1814,39;1860,06;1873,19;1886,84;1899,96;1913,09;1926,74;1963,49;1977,14;1990,26;2003,91;2017,04;2125,19;2170,86;2183,99
1126,64;1126,64;1126,64;1126,64;1126,64;1140,29;1153,41;1167,06;1180,19;1225,86;1238,99;1252,64;1361,31;1374,96;1388,09;1401,74;1438,49;1453,19;1466,84;1479,96;1493,61;1539,29;1552,94;1566,59;1580,24;1593,89;1607,54;1621,19;1730,39;1744,04;1757,69;1771,34;1828,56;1874,24;1887,89;1901,54;1915,19;1928,84;1965,59;1979,24;1992,89;2006,54;2020,19;2033,84;2143,04;2189,24;2202,89
1132,94;1132,94;1132,94;1132,94;1132,94;1146,06;1159,71;1173,36;1187,01;1232,69;1246,34;1259,99;1370,24;1383,89;1397,54;1434,81;1447,94;1463,16;1476,81;1490,46;1504,11;1550,31;1563,96;1578,14;1591,79;1605,44;1619,09;1633,26;1744,04;1757,69;1771,34;1785,51;1843,26;1888,94;1902,59;1916,76;1930,41;1967,69;1981,34;1994,99;2009,16;2022,81;2036,46;2050,64;2161,41;2207,61;2221,26
1138,71;1138,71;1138,71;1138,71;1138,71;1152,36;1166,01;1180,19;1193,84;1239,51;1253,69;1267,34;1379,16;1393,34;1430,61;1444,26;1457,91;1473,14;1486,79;1500,96;1515,14;1561,34;1574,99;1589,16;1603,34;1616,99;1631,16;1645,34;1757,69;1771,34;1785,51;1799,69;1857,44;1903,64;1917,81;1931,46;1969,26;1982,91;1997,09;2011,26;2024,91;2039,09;2053,26;2066,91;2179,79;2225,99;2239,64
1144,49;1144,49;1144,49;1144,49;1144,49;1158,66;1172,84;1186,49;1200,66;1246,86;1260,51;1274,69;1388,61;1425,89;1439,54;1453,71;1467,36;1483,11;1497,29;1511,46;1525,64;1571,84;1586,01;1600,19;1614,36;1628,54;1643,24;1657,41;1771,34;1785,51;1799,69;1813,86;1872,14;1918,34;1932,51;1970,31;1984,49;1998,66;2012,84;2027,01;2041,19;2055,36;2069,54;2083,71;2197,64;2244,36;2258,54
1150,79;1150,79;1150,79;1150,79;1150,79;1164,96;1179,14;1193,31;1207,49;1253,69;1267,86;1282,04;1420,64;1434,81;1448,99;1463,16;1477,34;1493,09;1507,26;1521,96;1536,14;1582,86;1597,04;1611,74;1625,91;1640,61;1654,79;1669,49;1784,99;1799,16;1813,34;1828,04;1886,31;1933,04;1970,84;1985,01;1999,71;2013,89;2028,59;2042,76;2056,94;2071,64;2085,81;2100,51;2216,01;2262,74;2276,91
1156,56;1156,56;1156,56;1156,56;1156,56;1170,74;1185,44;1199,61;1214,31;1260,51;1275,21;1313,01;1429,56;1443,74;1458,44;1472,61;1487,31;1503,06;1517,76;1532,46;1546,64;1593,89;1608,06;1622,76;1637,46;1652,16;1666,86;1681,56;1798,11;1812,81;1827,51;1842,21;1900,49;1970,84;1985,54;2000,24;2014,94;2029,11;2043,81;2058,51;2073,21;2087,91;2102,61;2116,79;2233,86;2281,11;2295,29