118,99;141,21;144,36;147,51;150,14;153,29;156,44;159,59;162,21;165,36;168,51;171,14;174,29;177,44;201,59;204,21;207,36;210,51;213,66;216,29;219,44;222,59;225,21;228,36;269,31;272,46;275,61;278,24;281,39;329,69;332,84;335,99;339,14;341,76;344,91;348,06;372,21;374,84;377,99;381,14;383,76;386,91;390,06
144,89;148,04;151,19;154,34;157,49;160,64;163,79;166,94;170,09;173,76;176,91;180,06;183,21;186,36;210,51;213,66;216,81;219,96;223,11;226,26;229,41;233,09;236,24;239,39;280,34;283,49;286,64;289,79;292,94;341,76;344,91;348,06;351,21;354,36;357,51;360,66;385,34;388,49;391,64;394,79;397,94;401,09;404,24
151,19;154,34;157,49;161,16;164,31;167,46;171,14;174,29;177,96;181,11;184,79;187,94;191,09;194,76;218,91;222,59;225,74;229,41;232,56;235,71;239,39;242,54;246,21;249,36;290,84;293,99;297,66;300,81;304,49;353,31;356,46;360,14;363,29;366,44;370,11;373,26;397,94;401,09;404,76;407,91;411,59;414,74;417,89
158,01;161,16;164,84;167,99;171,66;175,34;178,49;182,16;185,84;189,51;192,66;196,34;200,01;203,69;228,36;232,04;235,19;238,86;242,54;246,21;249,36;253,04;256,71;260,39;301,86;305,54;308,69;312,36;361,71;364,86;368,54;372,21;375,89;379,04;382,71;386,39;411,06;414,74;418,41;421,56;425,24;428,91;432,59
164,84;167,99;171,66;175,34;179,01;182,69;186,36;190,04;193,71;197,39;201,06;205,26;208,94;212,61;237,29;240,96;244,64;248,31;252,51;256,19;259,86;263,54;267,21;309,21;312,89;316,56;320,24;323,91;373,26;376,94;380,61;384,29;387,96;392,16;395,84;399,51;424,19;427,86;431,54;435,74;439,41;443,09;446,76
171,14;174,81;178,49;182,16;185,84;189,51;193,19;197,39;201,06;205,26;208,94;213,14;216,81;221,01;245,69;249,89;253,56;257,76;261,44;265,64;269,31;273,51;277,19;319,19;323,39;327,06;376,41;380,61;384,29;388,49;392,16;396,36;400,04;404,24;407,91;412,11;436,79;440,99;444,66;448,86;452,54;456,74;460,41
177,44;181,64;185,31;189,51;193,19;196,86;201,06;205,26;209,46;213,14;217,34;221,54;225,74;229,94;255,14;259,34;263,01;267,21;271,41;275,61;279,81;321,81;326,01;330,21;379,56;383,76;387,96;392,16;396,36;400,04;404,24;408,44;412,64;416,84;421,04;424,71;449,91;454,11;458,31;462,51;466,71;470,91;474,59
183,74;187,94;192,14;195,81;200,01;204,21;208,41;212,61;216,81;221,01;225,21;229,41;234,14;238,34;263,54;267,74;271,94;276,66;280,86;322,86;327,59;331,79;381,66;385,86;390,06;394,26;398,46;403,19;407,39;411,59;415,79;419,99;424,71;428,91;433,11;437,31;463,04;467,24;471,44;475,64;479,84;484,04;488,76
190,56;194,76;198,96;203,16;207,36;212,09;216,29;220,49;224,69;229,41;233,61;238,34;242,54;247,26;272,46;277,19;281,91;323,91;328,64;332,84;383,24;387,44;392,16;396,36;401,09;405,29;410,01;414,74;418,94;423,66;427,86;432,59;436,79;441,51;445,71;450,44;476,16;480,36;485,09;489,29;494,01;498,21;502,94
197,39;201,59;206,31;210,51;215,24;219,44;224,16;228,36;233,09;237,29;242,01;246,74;289,26;293,99;319,71;324,44;329,16;333,89;383,76;388,49;393,21;397,94;402,66;407,39;412,11;416,84;421,56;426,29;430,49;435,21;439,94;444,66;449,39;454,11;458,84;463,56;489,29;494,01;498,74;502,94;507,66;512,39;517,11
203,69;207,89;212,61;217,34;222,06;226,79;231,51;235,71;240,44;245,16;287,69;292,94;297,66;302,39;328,11;333,36;383,76;388,49;393,21;397,94;403,19;407,91;412,64;417,36;422,61;427,34;432,06;436,79;442,04;446,76;451,49;456,21;461,46;466,19;470,91;475,64;501,89;506,61;511,34;516,59;521,31;526,04;530,76
209,99;215,24;219,96;224,69;229,41;234,14;239,39;244,11;248,84;253,56;296,61;301,34;306,06;311,31;383,24;387,96;393,21;397,94;403,19;408,44;413,16;418,41;423,14;428,39;433,64;438,36;443,61;448,34;453,59;458,84;463,56;468,81;473,54;478,79;484,04;488,76;515,01;520,26;524,99;530,24;534,96;540,21;545,46
216,29;221,54;226,26;231,51;236,24;241,49;246,21;251,46;256,71;299,24;304,49;309,74;360,14;365,39;391,64;396,89;402,14;407,39;412,64;417,89;423,14;428,39;433,64;438,89;443,61;448,86;454,11;459,36;464,61;469,86;475,11;480,36;485,61;490,86;496,11;501,36;527,61;532,86;538,11;543,36;548,61;553,86;559,11
223,11;228,36;233,61;238,86;244,11;248,84;254,09;259,34;264,59;307,64;312,89;318,14;369,06;374,31;401,09;406,34;412,11;417,36;422,61;428,39;433,64;438,89;444,66;449,91;455,69;460,94;466,19;471,96;477,21;482,99;488,24;493,49;499,26;504,51;509,76;515,54;541,79;547,56;552,81;558,59;563,84;569,09;574,86
229,94;235,19;240,44;246,21;251,46;256,71;261,96;267,74;272,99;316,04;321,81;372,74;377,99;383,76;410,54;415,79;421,56;427,34;433,11;438,36;444,14;449,91;455,16;460,94;466,71;472,49;477,74;483,51;489,29;495,06;500,31;506,09;511,86;517,64;522,89;528,66;555,44;561,21;566,46;572,24;578,01;583,79;589,04
236,24;241,49;247,26;252,51;258,29;264,06;269,31;275,09;280,34;323,91;329,69;380,61;386,39;392,16;418,94;424,71;431,01;436,79;442,56;448,34;454,11;459,89;465,66;471,44;477,21;482,99;488,76;494,54;500,84;506,61;512,39;518,16;523,94;529,71;535,49;541,26;568,04;574,34;580,11;585,89;591,66;597,44;603,21
242,54;248,31;254,09;259,86;265,64;271,41;277,19;282,96;288,74;332,31;383,76;389,54;395,31;401,61;428,39;434,69;440,46;446,24;452,54;458,31;464,61;470,39;476,69;482,46;488,76;494,54;500,31;506,61;512,39;518,69;524,46;530,76;536,54;542,31;548,61;554,39;581,69;587,46;593,76;599,54;605,84;611,61;617,91
248,84;255,14;260,91;266,69;272,46;278,76;284,54;290,31;334,41;340,19;391,64;397,94;403,71;410,01;437,31;443,61;449,91;455,69;461,99;468,29;474,59;480,36;486,66;492,96;499,26;505,56;511,34;517,64;523,94;530,24;536,54;542,31;548,61;554,91;561,21;567,51;594,81;600,59;606,89;613,19;619,49;625,79;631,56
255,66;261,96;267,74;274,04;280,34;286,11;292,41;298,71;342,81;394,26;400,56;406,34;412,64;419,46;446,76;453,06;459,36;465,66;471,96;478,26;484,56;491,39;497,69;503,99;510,29;516,59;522,89;529,71;536,01;542,31;548,61;554,91;561,21;567,51;574,34;580,64;607,94;614,24;620,54;627,36;633,66;639,96;646,26
262,49;268,79;275,09;281,39;287,69;293,99;300,29;344,39;350,69;402,66;408,96;415,26;421,56;428,39;456,21;462,51;469,34;475,64;481,94;488,76;495,06;501,89;508,19;515,01;521,31;528,14;534,44;541,26;547,56;554,39;560,69;567,51;573,81;580,64;586,94;593,76;621,59;627,89;634,71;641,01;647,84;654,14;660,96
268,79;275,09;281,39;288,21;294,51;300,81;307,64;352,26;404,24;410,54;416,84;423,66;429,96;437,31;465,14;471,44;478,26;485,09;491,91;498,21;505,04;511,86;518,69;525,51;532,34;539,16;545,46;552,29;559,11;565,94;572,76;579,59;586,41;592,71;599,54;606,36;634,19;641,01;647,84;654,66;661,49;667,79;674,61
275,09;281,91;288,74;295,56;301,86;308,69;353,31;360,14;412,11;418,94;425,76;432,59;438,89;446,24;474,06;480,89;488,24;495,06;501,89;508,71;515,54;522,36;529,71;536,54;543,36;550,19;557,01;564,36;571,19;578,01;584,84;591,66;599,01;605,84;612,66;619,49;647,84;654,66;661,49;668,31;675,14;682,49;689,31
281,39;288,21;295,04;301,86;309,21;316,04;360,66;413,16;419,99;426,81;433,64;440,46;447,29;455,16;482,99;490,34;497,16;504,51;511,34;518,69;525,51;532,86;539,69;547,04;553,86;561,21;568,04;575,39;582,21;589,56;596,91;603,74;611,09;617,91;625,26;632,09;660,44;667,79;674,61;681,96;688,79;696,14;703,49
288,21;295,04;302,39;309,21;354,36;361,71;368,54;421,04;428,39;435,21;442,04;449,39;456,21;464,09;492,44;499,79;507,14;514,49;521,31;528,66;536,01;543,36;550,71;558,06;565,41;572,24;579,59;586,94;594,29;601,64;608,99;616,34;623,69;631,04;638,39;645,74;674,09;681,44;688,79;695,61;702,96;710,31;717,66
332,84;340,19;347,54;354,89;361,71;369,06;422,09;428,91;436,26;443,61;450,96;458,31;465,14;473,01;501,89;509,24;516,59;523,94;531,81;539,16;546,51;553,86;561,21;569,09;576,44;583,79;591,14;599,01;606,36;613,71;621,06;628,94;636,29;643,64;651,51;658,86;687,21;695,09;702,44;709,79;717,14;725,01;732,36
339,14;346,49;353,84;361,19;369,06;376,41;429,44;436,79;444,14;451,49;458,84;466,19;473,54;481,94;510,81;518,16;526,04;533,39;541,26;548,61;556,49;564,36;571,71;579,59;586,94;594,81;602,16;610,04;617,91;625,26;633,14;640,49;648,36;656,24;663,59;671,46;700,34;707,69;715,56;723,44;730,79;738,66;746,54
345,96;353,31;361,19;368,54;376,41;429,44;436,79;444,66;452,01;459,89;467,24;475,11;482,46;490,86;519,74;527,61;535,49;543,36;551,24;559,11;566,99;574,86;582,74;590,61;598,49;605,84;613,71;621,59;629,46;637,34;645,21;653,09;660,96;668,84;676,71;684,59;713,46;721,34;729,21;737,09;744,96;752,84;760,71
352,26;359,61;367,49;375,36;383,24;436,79;444,14;452,01;459,89;467,76;475,64;483,51;491,39;499,79;528,66;537,06;544,94;552,81;560,69;569,09;576,96;584,84;592,71;601,11;608,99;616,86;624,74;633,14;641,01;648,89;657,29;665,16;673,04;681,44;689,31;697,19;726,59;734,46;742,86;750,74;758,61;767,01;774,89
358,56;366,96;374,84;428,39;436,26;444,14;452,01;460,41;468,29;476,16;484,04;491,91;500,31;508,71;538,11;546,51;554,39;562,79;571,19;579,06;587,46;595,34;603,74;612,14;620,01;628,41;636,29;644,69;653,09;660,96;669,36;677,76;685,64;694,04;702,44;710,84;739,71;748,11;756,51;764,39;772,79;781,19;789,06
411,06;418,94;427,34;435,74;443,61;452,01;459,89;468,29;476,16;484,56;492,44;500,84;509,24;518,16;547,56;555,96;564,36;572,76;581,16;589,56;597,96;606,36;614,76;623,16;631,56;639,96;648,36;656,76;664,64;673,04;681,44;690,36;698,76;707,16;715,56;723,96;753,36;761,76;770,16;778,56;786,96;795,36;803,76
417,36;425,76;434,16;442,04;450,44;458,84;467,24;475,64;484,04;492,44;500,84;509,24;517,64;526,56;556,49;564,89;573,29;582,21;590,61;599,01;607,94;616,34;624,74;633,66;642,06;650,46;659,39;667,79;676,19;685,11;693,51;701,91;710,84;719,24;727,64;736,56;765,96;774,89;783,29;792,21;800,61;809,01;817,94
424,19;432,59;440,99;449,39;458,31;466,71;475,11;483,51;492,44;500,84;509,24;517,64;526,56;536,01;565,94;574,34;583,26;592,19;600,59;609,51;618,44;626,84;635,76;644,69;653,09;662,01;670,94;679,34;688,26;697,19;705,59;714,51;723,44;732,36;740,76;749,69;779,61;788,54;796,94;805,86;814,79;823,71;832,11
429,96;438,89;447,81;456,21;465,14;473,54;482,46;491,39;499,79;508,71;517,64;526,04;534,96;544,41;574,34;583,26;592,19;601,64;610,56;619,49;628,41;637,34;646,26;655,19;664,11;673,04;681,96;690,89;699,81;708,74;717,66;726,59;735,51;744,44;753,36;762,29;792,74;801,66;810,59;819,51;828,44;837,36;846,29
436,79;445,71;454,64;463,56;472,49;481,41;490,34;499,26;508,19;517,11;526,04;534,96;543,89;553,86;583,79;593,24;602,16;611,09;620,54;629,46;638,91;647,84;656,76;666,21;675,14;684,06;693,51;702,44;711,89;720,81;729,74;739,19;748,11;757,56;766,49;775,41;805,86;815,31;824,24;833,16;842,61;851,54;860,99
443,61;452,54;461,99;470,91;479,84;489,29;498,21;507,14;516,59;525,51;534,44;543,89;552,81;562,79;593,24;602,69;612,14;621,06;630,51;639,96;648,89;658,34;667,79;677,24;686,16;695,61;705,06;714,51;723,44;732,89;742,34;751,79;760,71;770,16;779,61;789,06;819,51;828,44;837,89;847,34;856,79;866,24;875,16
449,91;458,84;468,29;477,74;486,66;496,11;505,56;514,49;523,94;533,39;542,84;551,76;561,21;571,71;602,16;611,61;621,06;630,51;639,96;649,41;658,86;668,84;678,29;687,74;697,19;706,64;716,09;725,54;734,99;744,44;753,89;763,34;772,79;782,76;792,21;801,66;832,11;841,56;851,01;860,99;870,44;879,89;889,34
456,74;466,19;475,64;485,09;494,54;503,99;513,44;522,89;532,34;541,79;551,24;560,69;570,14;580,64;611,61;621,06;631,04;640,49;650,46;659,91;669,36;679,34;688,79;698,76;708,21;718,19;727,64;737,09;747,06;756,51;766,49;775,94;785,91;795,36;805,34;814,79;845,76;855,21;865,19;874,64;884,61;894,06;904,04
462,51;472,49;481,94;491,39;501,36;510,81;520,79;530,24;539,69;549,66;559,11;569,09;578,54;589,56;620,54;629,99;639,96;649,94;659,91;669,89;679,34;689,31;699,29;709,26;719,24;728,69;738,66;748,64;758,61;768,06;778,04;788,01;797,99;807,96;817,41;827,39;858,36;868,34;878,31;888,29;898,26;908,24;917,69
469,34;479,31;489,29;498,74;508,71;518,69;528,66;538,11;548,09;558,06;568,04;577,49;587,46;598,49;629,46;639,96;649,94;659,91;669,89;679,86;689,84;699,81;710,31;720,29;730,26;740,24;750,21;760,19;770,16;780,66;790,64;800,61;810,59;820,56;830,54;841,04;872,01;881,99;891,96;901,94;912,44;922,41;932,39
476,16;486,14;496,11;506,09;516,06;526,04;536,54;546,51;556,49;566,46;576,44;586,41;596,39;607,94;638,91;649,41;659,39;669,89;679,86;690,36;700,34;710,84;720,81;731,31;741,29;751,79;761,76;772,26;782,24;792,74;802,71;813,21;823,19;833,69;843,66;854,16;885,14;895,64;905,61;916,11;926,61;936,59;947,09
482,46;492,44;502,94;512,91;523,41;533,39;543,36;553,86;563,84;574,34;584,31;594,81;604,79;616,34;647,84;658,34;668,84;679,34;689,31;699,81;710,31;720,81;731,31;741,81;752,31;762,29;772,79;783,29;793,79;804,29;814,79;825,29;835,26;845,76;856,26;866,76;898,26;908,76;919,26;929,76;939,74;950,24;960,74
489,29;499,26;509,76;520,26;530,76;541,26;551,24;561,74;572,24;582,74;593,24;603,21;613,71;625,26;657,29;667,79;678,29;688,79;699,81;710,31;720,81;731,31;742,34;752,84;763,34;773,84;784,34;795,36;805,86;816,36;826,86;837,36;848,39;858,89;869,39;879,89;911,91;922,41;932,91;943,41;954,44;964,94;975,44
495,06;506,09;516,59;527,09;537,59;548,09;558,59;569,09;580,11;590,61;601,11;611,61;622,11;634,19;666,21;676,71;687,74;698,24;709,26;720,29;730,79;741,81;752,31;763,34;773,84;784,86;795,36;806,39;817,41;827,91;838,94;849,44;860,46;870,96;881,99;893,01;924,51;935,54;946,04;957,06;968,09;978,59;989,61
